Link,Description,Start,End,KindKey,SubKindKey
https://www.twitch.tv/zwyro/clip/BrainyTangentialSpiderNinjaGrumpy-QaXtGwzUSy7B8te7,zwyro,00:00,00:08,lol,normal
https://www.twitch.tv/lol_yunaa/clip/SparklingSpinelessSoybeanDxCat-oJv-OWRzVSkcnwr3,lol_yunaa,00:00,00:19,lol,normal
https://www.twitch.tv/thebausffs/clip/PlainHedonisticCakeStrawBeary-KkZ-S6DCR60UVBok,thebausffs,00:00,00:30,lol,normal
https://www.twitch.tv/wakzlol/clip/FrigidPiliableMarjoramRlyTho-0qMZhYqjG2j4ZmLG,wakzlol,00:00,00:59,lol,normal
https://www.twitch.tv/loltyler1/clip/ChillyAmazonianMomDeIlluminati-edr5fytvZsB5A78U,loltyler1,00:00,00:21,lol,normal
https://www.twitch.tv/fmjayce/clip/SillyTiredYakMrDestructoid-r9stu-6UXogrmrzS,fmjayce,00:00,00:10,lol,normal
https://www.twitch.tv/hiro_llol/clip/IgnorantSucculentChickpeaPeteZaroll-zEofxbSpHuKYTrSr,hiro_llol,00:00,00:35,lol,normal
https://www.twitch.tv/autolykuslol/clip/FurryBoringLemurPipeHype-oSQw2tDyN1mTFjrD,autolykuslol,00:00,00:17,lol,normal
https://www.twitch.tv/liang_0714/clip/IcyUgliestSkunkDerp-7oHp4jfCjdnsO6FY,liang_0714,00:00,00:38,lol,normal
https://www.twitch.tv/tweekz/clip/SpicyToughBottleSmoocherZ-X70W08Yg4A4d3lEB,tweekz,00:00,00:11,lol,normal
https://www.twitch.tv/waolol1/clip/ElegantFastJellyfishNerfRedBlaster-5-BwKROImOsVrlPG,waolol1,00:00,00:22,lol,normal
https://www.twitch.tv/splinter/clip/TameFaintMangetoutMVGame-t6Et4CC_Hq20s94z,splinter,00:00,00:29,lol,normal
https://www.twitch.tv/yufuna/clip/DarkUnusualMetalHumbleLife-meJrDqN_2FRk5Mlx,yufuna,00:00,00:14,lol,normal
https://www.twitch.tv/nattynattlol/clip/WittyUgliestTrayRedCoat-GIQ7Rz3EBGdW5u8E,nattynattlol,00:00,00:12,lol,normal
https://www.twitch.tv/damir/clip/VenomousPeppyBobaDoritosChip-xl_B4KT1DgTpuYVX,damir,00:00,00:33,lol,normal
https://www.twitch.tv/entych/clip/SmallMushyCatFrankerZ-xiYTmoIlYhA5gS2T,entych,00:00,00:32,lol,normal
https://www.twitch.tv/nattynattlol/clip/UninterestedDirtySowFreakinStinkin-IJ96FwFELGUhdtOl,nattynattlol,00:00,00:35,lol,normal
https://www.twitch.tv/splinter/clip/PiliableComfortableDiamondCoolStoryBro-VcCFcKJFXJbMmumP,splinter,00:00,00:21,lol,normal
https://www.twitch.tv/sweettilts/clip/BombasticEnchantingAardvarkDancingBanana-thgNtfUYtdiQHUeU,sweettilts,00:00,00:35,lol,normal
https://www.twitch.tv/chap_gg/clip/CalmSillyHedgehogDeIlluminati-Bbb-fcww4wIRPM0e,chap_gg,00:00,00:09,lol,normal
https://www.twitch.tv/phantasm__/clip/OilyHyperRutabagaPipeHype-DANYdROzgpk5rWFI,phantasm__,00:00,00:30,lol,normal
https://www.twitch.tv/steeelback/clip/CheerfulOpenBurritoFailFish-ee58VXENV-csyDPt,steeelback,00:00,00:29,lol,normal
https://www.twitch.tv/puminhalol/clip/ExuberantPeppyKaleDxCat-sbTUrnwtvBGeA7QJ,puminhalol,00:00,00:50,lol,normal
https://www.twitch.tv/puminhalol/clip/ExuberantPeppyKaleDxCat-sbTUrnwtvBGeA7QJ,puminhalol,00:00,00:50,lol,pentas
